,REGION,YEAR,WEEK,ili_ratio
47,Washington,2010,40,0.0051004144086544455
99,Washington,2010,41,0.01040073416943897
151,Washington,2010,42,0.0090439276485496
203,Washington,2010,43,0.009551098376282869
255,Washington,2010,44,0.007863695937064668
307,Washington,2010,45,0.01067235859122019
359,Washington,2010,46,0.013313161875905255
411,Washington,2010,47,0.01873327386245555
463,Washington,2010,48,0.009817671809229123
515,Washington,2010,49,0.009646302250775661
567,Washington,2010,50,0.006475485661394656
619,Washington,2010,51,0.0038709677419105104
671,Washington,2010,52,0.02459016393422467
723,Washington,2011,1,0.015224010439255224
775,Washington,2011,2,0.0121906169190536
827,Washington,2011,3,0.00721045515994948
879,Washington,2011,4,0.01813880126175813
931,Washington,2011,5,0.02811094452763077
983,Washington,2011,6,0.021664374140228114
1035,Washington,2011,7,0.04142441860450064
1087,Washington,2011,8,0.03807209396501388
1139,Washington,2011,9,0.03469026548660287
1191,Washington,2011,10,0.030494607660727056
1243,Washington,2011,11,0.03642714570840106
1295,Washington,2011,12,0.030608135320053936
1347,Washington,2011,13,0.01546961325961153
1399,Washington,2011,14,0.007985803016823488
1451,Washington,2011,15,0.009704968944061705
1503,Washington,2011,16,0.013871374527053925
1555,Washington,2011,17,0.006490872210927015
1607,Washington,2011,18,0.007207207207174743
1659,Washington,2011,19,0.005807814149916538
1711,Washington,2011,20,0.004981320049782184
1763,Washington,2011,21,0.0018018018017855696
1815,Washington,2011,22,0.0029717682020360806
1867,Washington,2011,23,0.0033222591361758333
1919,Washington,2011,24,0.0026809651473812075
1971,Washington,2011,25,0.0
2023,Washington,2011,26,0.0
2075,Washington,2011,27,0.0
2127,Washington,2011,28,0.0
2179,Washington,2011,29,0.0
2231,Washington,2011,30,0.0
2283,Washington,2011,31,0.0
2335,Washington,2011,32,0.0
2387,Washington,2011,33,0.0
2439,Washington,2011,34,0.0007917656373650692
2491,Washington,2011,35,0.0
2543,Washington,2011,36,0.0009345794392436022
2595,Washington,2011,37,0.000780640124896326
2647,Washington,2011,38,0.0022408963585308635
2699,Washington,2011,39,0.0
2751,Washington,2011,40,0.005053863545677545
2804,Washington,2011,41,0.004956157072048601
2857,Washington,2011,42,0.0039525691699555925
2910,Washington,2011,43,0.004677380666820967
2963,Washington,2011,44,0.006667474845427727
3016,Washington,2011,45,0.00515399120049635
3069,Washington,2011,46,0.006715506715498516
3122,Washington,2011,47,0.008189836203258737
3175,Washington,2011,48,0.005084745762705708
3228,Washington,2011,49,0.003504819126294274
3281,Washington,2011,50,0.006581711244914463
3334,Washington,2011,51,0.0077711640211511725
3387,Washington,2011,52,0.009534368070932296
3440,Washington,2012,1,0.009223807866325751
3493,Washington,2012,2,0.005872147337507177
3546,Washington,2012,3,0.009658246656736855
3599,Washington,2012,4,0.0060546150994611955
3652,Washington,2012,5,0.011551360079478884
3705,Washington,2012,6,0.011169024571840198
3758,Washington,2012,7,0.010735997930396151
3811,Washington,2012,8,0.012966878083138877
3864,Washington,2012,9,0.011092037501635954
3917,Washington,2012,10,0.014472390051967862
3970,Washington,2012,11,0.015050426687331187
4023,Washington,2012,12,0.011406844106447198
4076,Washington,2012,13,0.015149264815067356
4129,Washington,2012,14,0.016208597603923597
4182,Washington,2012,15,0.017378006395082194
4235,Washington,2012,16,0.01675743611225142
4288,Washington,2012,17,0.013763504513817132
4341,Washington,2012,18,0.015291402192707313
4394,Washington,2012,19,0.011798088410974017
4447,Washington,2012,20,0.008434864104954023
4500,Washington,2012,21,0.004659498207876954
4553,Washington,2012,22,0.005580357142844687
4606,Washington,2012,23,0.00362457077450663
4659,Washington,2012,24,0.003138485680652926
4712,Washington,2012,25,0.0035044320758534234
4765,Washington,2012,26,0.003679852805879301
4818,Washington,2012,27,0.0037967289719515285
4871,Washington,2012,28,0.0027516624627315946
4924,Washington,2012,29,0.0027434842249594344
4977,Washington,2012,30,0.00295454545453874
5030,Washington,2012,31,0.002013808975828499
5083,Washington,2012,32,0.00320366132722379
5136,Washington,2012,33,0.0024758046365012925
5189,Washington,2012,34,0.002901704751531006
5242,Washington,2012,35,0.0016003657978930033
5295,Washington,2012,36,0.0034156594850146727
5348,Washington,2012,37,0.001929260450156636
5401,Washington,2012,38,0.003964757709242368
5454,Washington,2012,39,0.0034039334341841834
5507,Washington,2012,40,0.0052755796195956195
5560,Washington,2012,41,0.005277741126790767
5613,Washington,2012,42,0.006577181208044863
5666,Washington,2012,43,0.006396298312457273
5719,Washington,2012,44,0.0085195530726138
5772,Washington,2012,45,0.007939658594669923
5825,Washington,2012,46,0.012102448634939344
5878,Washington,2012,47,0.01234840132301577
5931,Washington,2012,48,0.009707481232190387
5984,Washington,2012,49,0.009848800110958733
6037,Washington,2012,50,0.011552680221798112
6090,Washington,2012,51,0.014642262895150346
6143,Washington,2012,52,0.02720527617469853
6196,Washington,2013,1,0.027765631832033743
6249,Washington,2013,2,0.023020625415804363
6302,Washington,2013,3,0.029415509996142345
6355,Washington,2013,4,0.03589133452303016
6408,Washington,2013,5,0.024701873935228987
6461,Washington,2013,6,0.021059691482198446
6514,Washington,2013,7,0.016715542521969627
6567,Washington,2013,8,0.013867002836410547
6620,Washington,2013,9,0.013439731205357077
6673,Washington,2013,10,0.011481056257159183
6726,Washington,2013,11,0.008032814903421582
6779,Washington,2013,12,0.004933163590062169
6832,Washington,2013,13,0.006937394247027179
6885,Washington,2013,14,0.007861382961643092
6938,Washington,2013,15,0.004975124378101469
6991,Washington,2013,16,0.003921568627444829
7044,Washington,2013,17,0.003939990907707319
7097,Washington,2013,18,0.004769964609932651
7150,Washington,2013,19,0.003041689032021754
7203,Washington,2013,20,0.003108429328939279
7256,Washington,2013,21,0.0024752475247477625
7309,Washington,2013,22,0.004100227790423462
7362,Washington,2013,23,0.0038817005545214757
7415,Washington,2013,24,0.004036908881191778
7468,Washington,2013,25,0.004321128041836886
7521,Washington,2013,26,0.002235636038447942
7574,Washington,2013,27,0.002906976744177596
7627,Washington,2013,28,0.002532179784759375
7680,Washington,2013,29,0.003347980749103687
7733,Washington,2013,30,0.0024277201500718876
7786,Washington,2013,31,0.001181474480148437
7839,Washington,2013,32,0.0016222479721862753
7892,Washington,2013,33,0.002054970459794362
7945,Washington,2013,34,0.002051090807380102
7998,Washington,2013,35,0.0018075918859172372
8051,Washington,2013,36,0.0014330069261967208
8104,Washington,2013,37,0.002031394275157837
8157,Washington,2013,38,0.00210647261585196
8210,Washington,2013,39,0.003094378545636764
8263,Washington,2013,40,0.005698817495361592
8317,Washington,2013,41,0.0046910601795943025
8371,Washington,2013,42,0.00462508759634951
8425,Washington,2013,43,0.006548888211991245
8479,Washington,2013,44,0.005878894767775016
8533,Washington,2013,45,0.003986900185100404
8587,Washington,2013,46,0.004373397677568431
8641,Washington,2013,47,0.0033493519732003068
8695,Washington,2013,48,0.008585858585836905
8749,Washington,2013,49,0.006252859539413981
8803,Washington,2013,50,0.00740157480313795
8857,Washington,2013,51,0.008717762440957651
8911,Washington,2013,52,0.022437307522998516
8965,Washington,2014,1,0.024018944519539856
9019,Washington,2014,2,0.02573454913875231
9073,Washington,2014,3,0.021503400110234328
9127,Washington,2014,4,0.023703403565592175
9181,Washington,2014,5,0.017201594294069224
9235,Washington,2014,6,0.016410687986500295
9289,Washington,2014,7,0.014345114345084523
9343,Washington,2014,8,0.015172101449241006
9397,Washington,2014,9,0.005801906340642765
9451,Washington,2014,10,0.0072463768115792
9505,Washington,2014,11,0.006559601900007782
9559,Washington,2014,12,0.008560073372031305
9613,Washington,2014,13,0.007352941176451279
9667,Washington,2014,14,0.006485707422516249
9721,Washington,2014,15,0.005489021956074129
9775,Washington,2014,16,0.006829957607143594
9829,Washington,2014,17,0.006818716200313147
9883,Washington,2014,18,0.004014167650521808
9937,Washington,2014,19,0.0060768108896303435
9991,Washington,2014,20,0.0040716612377739644
10045,Washington,2014,21,0.0060957910014336845
10099,Washington,2014,22,0.003858295334956653
10153,Washington,2014,23,0.004024144869203725
10207,Washington,2014,24,0.004549590536837884
10261,Washington,2014,25,0.005293005671057493
10315,Washington,2014,26,0.004585403133341286
10369,Washington,2014,27,0.0024189646831039237
10423,Washington,2014,28,0.0037236243276635352
10477,Washington,2014,29,0.002651515151505108
10531,Washington,2014,30,0.002743484224953162
10585,Washington,2014,31,0.006318449873604388
10639,Washington,2014,32,0.003088803088791163
10693,Washington,2014,33,0.002920317062983228
10747,Washington,2014,34,0.0032948929159693744
10801,Washington,2014,35,0.0018390804597616594
10855,Washington,2014,36,0.003656307129785535
10909,Washington,2014,37,0.0040726817042478925
10963,Washington,2014,38,0.006220379146901006
11017,Washington,2014,39,0.0032768978700074363
11071,Washington,2014,40,0.004437178888359559
11125,Washington,2014,41,0.014532243415044206
11179,Washington,2014,42,0.007736156351775781
11233,Washington,2014,43,0.00620604054611873
11287,Washington,2014,44,0.006045105789337259
11341,Washington,2014,45,0.006164058795623129
11395,Washington,2014,46,0.0075706969494376075
11449,Washington,2014,47,0.008295804693035563
11503,Washington,2014,48,0.00877527661194668
11557,Washington,2014,49,0.009853249475870329
11611,Washington,2014,50,0.012688689564618928
11665,Washington,2014,51,0.020115665074125936
11719,Washington,2014,52,0.02506666666653298
11773,Washington,2014,53,0.03179190751422116
11827,Washington,2015,1,0.03641392025804007
11881,Washington,2015,2,0.04175279040917372
11935,Washington,2015,3,0.036044362291968474
11989,Washington,2015,4,0.0311486048020092
12043,Washington,2015,5,0.023134639433048908
12097,Washington,2015,6,0.017492096944114875
12151,Washington,2015,7,0.009519160361216698
12205,Washington,2015,8,0.010763404424933698
12259,Washington,2015,9,0.010712814173855145
12313,Washington,2015,10,0.01112977740442854
12367,Washington,2015,11,0.010768335273542583
12421,Washington,2015,12,0.008064516129013677
12475,Washington,2015,13,0.008259212198203601
12529,Washington,2015,14,0.004482189195554418
12583,Washington,2015,15,0.007603686635927181
12637,Washington,2015,16,0.007377598926878208
12691,Washington,2015,17,0.00478053020424863
12745,Washington,2015,18,0.00446428571427575
12799,Washington,2015,19,0.007175807278300421
12853,Washington,2015,20,0.004065040650365193
12907,Washington,2015,21,0.00533617929560535
12961,Washington,2015,22,0.006340057636869337
13015,Washington,2015,23,0.0045219638242748
13069,Washington,2015,24,0.004587155963285217
13123,Washington,2015,25,0.003786444528573319
13177,Washington,2015,26,0.004515805318592495
13231,Washington,2015,27,0.005251641137832597
13285,Washington,2015,28,0.004631773969408838
13339,Washington,2015,29,0.0
13393,Washington,2015,30,0.0033370411568223748
13447,Washington,2015,31,0.001561280249798746
13501,Washington,2015,32,0.0018670649738541185
13555,Washington,2015,33,0.002188183807432985
13609,Washington,2015,34,0.0019367333763656014
13663,Washington,2015,35,0.003477051460349524
13717,Washington,2015,36,0.001988862370716035
13771,Washington,2015,37,0.004766444232587333
13825,Washington,2015,38,0.0044699872285936465
13879,Washington,2015,39,0.00911577028256118
13933,Washington,2015,40,0.004416839199441799
13987,Washington,2015,41,0.007303268212511771
14041,Washington,2015,42,0.003495921424998342
14095,Washington,2015,43,0.009708737864060532
14149,Washington,2015,44,0.004266666666659082
14203,Washington,2015,45,0.004019138755973169
14257,Washington,2015,46,0.0040285661966599
14311,Washington,2015,47,0.00261584454408589
14365,Washington,2015,48,0.002854967643694604
14419,Washington,2015,49,0.004976958525336448
14473,Washington,2015,50,0.003913491246129942
14527,Washington,2015,51,0.005837449483584026
14581,Washington,2015,52,0.007473841554531115
14635,Washington,2016,1,0.005542008423840518
14689,Washington,2016,2,0.007971470526519885
14743,Washington,2016,3,0.010871976924759547
14797,Washington,2016,4,0.01018181818179967
14851,Washington,2016,5,0.012835669650375215
14905,Washington,2016,6,0.017805858701861372
14959,Washington,2016,7,0.023529411764659745
15013,Washington,2016,8,0.021085837622412278
15067,Washington,2016,9,0.016615737203940766
15121,Washington,2016,10,0.014226100151718084
15175,Washington,2016,11,0.01155158834336689
15229,Washington,2016,12,0.018084564442134275
15283,Washington,2016,13,0.012540376211262512
15337,Washington,2016,14,0.011779293242381113
15391,Washington,2016,15,0.008972441785924008
15445,Washington,2016,16,0.00468483816012631
15499,Washington,2016,17,0.00653456998312282
15553,Washington,2016,18,0.008478168715521501
15607,Washington,2016,19,0.0039005363237350063
15661,Washington,2016,20,0.0037859666834836295
15715,Washington,2016,21,0.002831858407069622
15769,Washington,2016,22,0.0029917726252692905
15823,Washington,2016,23,0.003999999999987692
15877,Washington,2016,24,0.0032894736841970005
15931,Washington,2016,25,0.002297970126379556
15985,Washington,2016,26,0.0017806267806204394
16039,Washington,2016,27,0.0024732069249691953
16093,Washington,2016,28,0.0023939808481450277
16147,Washington,2016,29,0.0017717930545649476
16201,Washington,2016,30,0.002206693637358563
16255,Washington,2016,31,0.0011881188118764827
16309,Washington,2016,32,0.0011082379017321455
16363,Washington,2016,33,0.001241079739369404
16417,Washington,2016,34,0.0013970382788449371
16471,Washington,2016,35,0.0007181328545755184
16525,Washington,2016,36,0.002185792349714832
16579,Washington,2016,37,0.0029615004935687984
16633,Washington,2016,38,0.0017957927142078097
16687,Washington,2016,39,0.0026197604790321118
16741,Washington,2016,40,0.003504672897189438
16795,Washington,2016,41,0.0048216007714406255
16849,Washington,2016,42,0.003831417624513733
16903,Washington,2016,43,0.004322495771463404
16957,Washington,2016,44,0.003740157480307598
17011,Washington,2016,45,0.004515158030521361
17065,Washington,2016,46,0.0057959014696630186
17119,Washington,2016,47,0.007109004739312428
17173,Washington,2016,48,0.005995203836918475
17227,Washington,2016,49,0.005284926470576092
17281,Washington,2016,50,0.013504074505207209
17335,Washington,2016,51,0.024562584118356115
17389,Washington,2016,52,0.032280950691620146
17443,Washington,2017,1,0.02537274391832233
17497,Washington,2017,2,0.022677102147255313
17551,Washington,2017,3,0.04190132912808763
17605,Washington,2017,4,0.02708333333327691
17659,Washington,2017,5,0.020461912479699227
17713,Washington,2017,6,0.012543368027722062
17767,Washington,2017,7,0.00893440836781666
17821,Washington,2017,8,0.007713248638820978
17875,Washington,2017,9,0.007488232777048592
17929,Washington,2017,10,0.004224757076459179
17983,Washington,2017,11,0.006933333333314844
18037,Washington,2017,12,0.005058634168762799
18091,Washington,2017,13,0.007150837988810836
18145,Washington,2017,14,0.003855421686737698
18199,Washington,2017,15,0.0036231884057888967
18253,Washington,2017,16,0.0034859400418231793
18307,Washington,2017,17,0.0035041611914071306
18361,Washington,2017,18,0.0027278927028808186
18415,Washington,2017,19,0.0037746023186741046
18469,Washington,2017,20,0.004645401052943186
18523,Washington,2017,21,0.002594407610254845
18577,Washington,2017,22,0.004054897067984857
18631,Washington,2017,23,0.0009529860228686373
18685,Washington,2017,24,0.0033432392273278484
18739,Washington,2017,25,0.0035211267605323848
18793,Washington,2017,26,0.001876172607872885
18847,Washington,2017,27,0.0017699115044169473
18901,Washington,2017,28,0.0012244897959133695
18955,Washington,2017,29,0.00183351668499511
19009,Washington,2017,30,0.0014919806042465798
19063,Washington,2017,31,0.0037537537537396634
19117,Washington,2017,32,0.0015366884364136125
19171,Washington,2017,33,0.001289490651188622
19225,Washington,2017,34,0.002352941176463668
19279,Washington,2017,35,0.0017776562286315088
19333,Washington,2017,36,0.002247191011232799
19387,Washington,2017,37,0.0022383883603773946
19441,Washington,2017,38,0.0034614683913218045
19495,Washington,2017,39,0.0033873699491812547
19549,Washington,2017,40,0.0022744503411632404
19603,Washington,2017,41,0.0032124827902670805
19657,Washington,2017,42,0.00467786519242539
19711,Washington,2017,43,0.003241182078163506
19765,Washington,2017,44,0.006184526063352033
19819,Washington,2017,45,0.006686117189391336
19873,Washington,2017,46,0.005932671081669519
19927,Washington,2017,47,0.008455382757045968
19981,Washington,2017,48,0.007925724637672184
20035,Washington,2017,49,0.004171011470272845
20089,Washington,2017,50,0.005496921723822566
20143,Washington,2017,51,0.011919315403386555
20197,Washington,2017,52,0.048933739527705765
20251,Washington,2018,1,0.054701905347152836
20305,Washington,2018,2,0.04088744337316658
20359,Washington,2018,3,0.03661971830981227
20413,Washington,2018,4,0.039668851327998536
20467,Washington,2018,5,0.03116326015640782
20521,Washington,2018,6,0.02523128679559626
20575,Washington,2018,7,0.022431528070365064
20629,Washington,2018,8,0.024112892176977513
20683,Washington,2018,9,0.020986179832757232
20737,Washington,2018,10,0.01759364358679986
20791,Washington,2018,11,0.02634011090566927
20845,Washington,2018,12,0.02086025475351512
20899,Washington,2018,13,0.016734773302166307
20953,Washington,2018,14,0.013715277777753967
21007,Washington,2018,15,0.008898380494734119
21061,Washington,2018,16,0.008049323514286609
21115,Washington,2018,17,0.003899721448460725
21169,Washington,2018,18,0.004235727440139529
21223,Washington,2018,19,0.005199667221287022
21277,Washington,2018,20,0.00450547092897553
21331,Washington,2018,21,0.002544529262080628
21385,Washington,2018,22,0.001017293997955063
21439,Washington,2018,23,0.001267427122924367
21493,Washington,2018,24,0.003016941285674131
21547,Washington,2018,25,0.003366193796577624
21601,Washington,2018,26,0.004754754754742856
21655,Washington,2018,27,0.0031007751937904373
21709,Washington,2018,28,0.002058142526364656
21763,Washington,2018,29,0.0022567703109271395
21817,Washington,2018,30,0.002887139107603971
21871,Washington,2018,31,0.0013455328309974555
21925,Washington,2018,32,0.002616944717034292
21979,Washington,2018,33,0.0013376136971606806
22033,Washington,2018,34,0.0016988744956430264
22087,Washington,2018,35,0.0018300653594723398
22141,Washington,2018,36,0.002592352559942553
22195,Washington,2018,37,0.0033905065815648377
22249,Washington,2018,38,0.004090816117807137
22303,Washington,2018,39,0.002241695536983408
